0,labels
"  (0, 1004)	0.04954952422867826
  (0, 476)	0.04172876565797201
  (0, 4288)	0.03939583802109564
  (0, 4277)	0.025838722815404138
  (0, 595)	0.04989494580156376
  (0, 6217)	0.045786746891970945
  (0, 1153)	0.05187171372515178
  (0, 2214)	0.0650561935888599
  (0, 6782)	0.04954952422867826
  (0, 6913)	0.0650561935888599
  (0, 58)	0.050255070511948656
  (0, 1508)	0.05730285890876908
  (0, 38)	0.04133512940476815
  (0, 4091)	0.0409589939923465
  (0, 4107)	0.061625288336951745
  (0, 2800)	0.05187171372515178
  (0, 5742)	0.0523292118173496
  (0, 5820)	0.03716796403005346
  (0, 1096)	0.04954952422867826
  (0, 6287)	0.06316803017646308
  (0, 3817)	0.06800467219824854
  (0, 7160)	0.04537237306315972
  (0, 6912)	0.03960223004583931
  (0, 713)	0.06316803017646308
  (0, 1363)	0.03656330303723418
  :	:
  (0, 5169)	0.03358179472467732
  (0, 5234)	0.04204338436283907
  (0, 6374)	0.03438827644138212
  (0, 5770)	0.05079707515057124
  (0, 3316)	0.03355734324343683
  (0, 1398)	0.03298775061342888
  (0, 6472)	0.03748730960849111
  (0, 7257)	0.05445574742948232
  (0, 1653)	0.06316310958593635
  (0, 124)	0.03243268913836987
  (0, 3021)	0.033529208063217956
  (0, 4937)	0.04176670288119278
  (0, 7242)	0.03298775061342888
  (0, 2110)	0.020668835060162895
  (0, 4644)	0.0383416096718445
  (0, 3950)	0.06833117699459743
  (0, 6317)	0.017692125308420847
  (0, 6295)	0.0676843476759862
  (0, 1657)	0.07799513810604006
  (0, 7243)	0.06747411755629061
  (0, 6917)	0.03991690070468478
  (0, 1751)	0.030535335264183446
  (0, 5788)	0.02500000189250234
  (0, 1326)	0.13075103421182882
  (0, 796)	0.12642483336441881",student
"  (0, 5345)	0.06836404052530921
  (0, 2320)	0.031008209039537545
  (0, 5090)	0.03264136715057959
  (0, 2402)	0.033347198713353385
  (0, 1817)	0.06528273430115918
  (0, 5655)	0.10561127778973443
  (0, 1564)	0.0640598960802555
  (0, 753)	0.05399915253423853
  (0, 3310)	0.0283168269403449
  (0, 1942)	0.028069261692323932
  (0, 5641)	0.028578546269844657
  (0, 2136)	0.0283168269403449
  (0, 4472)	0.058303296979292235
  (0, 2228)	0.03418202026265461
  (0, 5295)	0.024776512828566112
  (0, 6765)	0.06298127632692392
  (0, 292)	0.029467555927462526
  (0, 1823)	0.029467555927462526
  (0, 5027)	0.025682325593893628
  (0, 6146)	0.05438890000975964
  (0, 2821)	0.05080947009345519
  (0, 2306)	0.026460266390453468
  (0, 4214)	0.08656841045103207
  (0, 3230)	0.07888123411303638
  (0, 7000)	0.03264136715057959
  :	:
  (0, 6041)	0.02392216527222354
  (0, 6369)	0.0596137692031492
  (0, 1541)	0.030173387490236323
  (0, 502)	0.08043797644749083
  (0, 2578)	0.0856685322943142
  (0, 2648)	0.02543582977679487
  (0, 5157)	0.10633713262538551
  (0, 6640)	0.14259852036197093
  (0, 6800)	0.19607296549771006
  (0, 1542)	0.07398175977991027
  (0, 6149)	0.03486138607246789
  (0, 856)	0.015389103606625909
  (0, 1641)	0.03923218826779933
  (0, 38)	0.02236761581651631
  (0, 3258)	0.008551125265108149
  (0, 3812)	0.032502414624767016
  (0, 7270)	0.015167860489538922
  (0, 6039)	0.02663307337845754
  (0, 206)	0.012846182147165123
  (0, 1684)	0.036799265016528214
  (0, 1778)	0.011381730314813092
  (0, 6465)	0.017476368291234296
  (0, 4687)	0.013915867572369792
  (0, 3021)	0.018143609452534792
  (0, 6317)	0.009573712906551922",student
"  (0, 5912)	0.25345393432494895
  (0, 719)	0.2723570898303546
  (0, 3680)	0.22499696662670904
  (0, 1083)	0.19019633571049327
  (0, 1104)	0.17560771671937794
  (0, 3023)	0.14439648815922887
  (0, 6961)	0.2811729827553589
  (0, 3965)	0.15048939151456073
  (0, 6480)	0.20779429150547604
  (0, 5059)	0.202595271844854
  (0, 6980)	0.1644068693284504
  (0, 1395)	0.12082979839874239
  (0, 481)	0.6360728036605839
  (0, 2363)	0.10291708897411414
  (0, 3021)	0.15427876009414782
  (0, 4937)	0.09609107261915836
  (0, 4644)	0.17642218059647893
  (0, 6317)	0.08140720624439036
  (0, 6917)	0.061223535172763424
  (0, 5788)	0.057516558205825366
  (0, 1326)	0.05013565933616934",faculty
"  (0, 473)	0.12998477508566447
  (0, 6504)	0.11761350691566282
  (0, 4738)	0.12998477508566447
  (0, 3480)	0.1372215030514807
  (0, 5494)	0.1372215030514807
  (0, 683)	0.09250295821318656
  (0, 1969)	0.09402285198653566
  (0, 69)	0.09442394678153578
  (0, 1652)	0.09402285198653566
  (0, 4683)	0.07959351960577718
  (0, 1510)	0.08106635213303734
  (0, 3151)	0.31144091736430063
  (0, 6851)	0.10849630791816807
  (0, 1452)	0.08420564298561568
  (0, 2463)	0.08613703549902102
  (0, 2543)	0.0693797474760585
  (0, 1333)	0.07241579323828251
  (0, 7040)	0.38408508254715357
  (0, 3479)	0.17383764654636527
  (0, 5242)	0.10186465373598931
  (0, 4643)	0.07578845399154617
  (0, 4048)	0.06327497019069624
  (0, 1876)	0.06803571731422432
  (0, 6512)	0.07743252465012557
  (0, 1852)	0.06998825984312596
  :	:
  (0, 2329)	0.049838348310189885
  (0, 1477)	0.18175351427240144
  (0, 6610)	0.11813419493208877
  (0, 5171)	0.043017885533179936
  (0, 429)	0.05373779964632182
  (0, 4050)	0.058734517024809973
  (0, 4944)	0.07206467436238871
  (0, 338)	0.06569875164822317
  (0, 2148)	0.08452036027109613
  (0, 1641)	0.10194933637341855
  (0, 3669)	0.053862756753503174
  (0, 4766)	0.09207661819637179
  (0, 910)	0.06327497019069624
  (0, 3258)	0.0999948544885723
  (0, 5520)	0.031072823344986546
  (0, 1288)	0.116493970662587
  (0, 5829)	0.15679502928805417
  (0, 4481)	0.09888488741976523
  (0, 6465)	0.06812151812741847
  (0, 4687)	0.10848592903199705
  (0, 3021)	0.07072237204096811
  (0, 6917)	0.084195782287384
  (0, 1751)	0.03220373318805452
  (0, 5788)	0.1581957526285309
  (0, 1326)	0.22982507442554317",student
"  (0, 442)	0.20788014281000322
  (0, 1515)	0.2026789285664923
  (0, 7128)	0.17562151157963385
  (0, 3487)	0.14649602652287685
  (0, 3292)	0.16543376634808526
  (0, 102)	0.13480535659437043
  (0, 5535)	0.1361893583151231
  (0, 4399)	0.1342685344664241
  (0, 6401)	0.09850626736724166
  (0, 6922)	0.12068365320657132
  (0, 525)	0.15665835549823076
  (0, 1448)	0.36361207790319466
  (0, 4980)	0.11546920976714883
  (0, 4042)	0.12017183490668586
  (0, 1715)	0.11113038787163461
  (0, 3985)	0.10353155607733237
  (0, 6109)	0.1107529903768132
  (0, 7319)	0.10006333741638997
  (0, 5250)	0.1414163145295997
  (0, 2725)	0.11983523798395856
  (0, 3746)	0.1545467049221893
  (0, 1613)	0.11950224109732355
  (0, 364)	0.08879903617552666
  (0, 339)	0.08867572943174536
  (0, 5178)	0.12979475922179204
  :	:
  (0, 4372)	0.12245315844819665
  (0, 5185)	0.06734175666021966
  (0, 7263)	0.1371505938724254
  (0, 4602)	0.10505559173387563
  (0, 2051)	0.10284508926275589
  (0, 6318)	0.09694302404314314
  (0, 3217)	0.08102246835507027
  (0, 4924)	0.11868500488545165
  (0, 1388)	0.09718469339705663
  (0, 2148)	0.22116249598792548
  (0, 4766)	0.053541062997839506
  (0, 3258)	0.05814538922589804
  (0, 5115)	0.10464183265985846
  (0, 2700)	0.1511643998304562
  (0, 6531)	0.09117298014301528
  (0, 1901)	0.08752804696400641
  (0, 4481)	0.0862499420143431
  (0, 6465)	0.3565040407121585
  (0, 5234)	0.07734995746586115
  (0, 3316)	0.18521290175973823
  (0, 3021)	0.06168587179309529
  (0, 6317)	0.06509871461711358
  (0, 6917)	0.04895848448720326
  (0, 5788)	0.04599413468580539
  (0, 1326)	0.0801837363013797",student
"  (0, 3654)	0.20100912576641256
  (0, 3991)	0.44063813127367807
  (0, 4517)	0.2178109009150482
  (0, 3552)	0.3963741945195451
  (0, 6705)	0.19316386143200648
  (0, 1132)	0.3081807193610898
  (0, 3901)	0.14897844210671976
  (0, 432)	0.10302215042216996
  (0, 3871)	0.12866582264762294
  (0, 6231)	0.21545591588201296
  (0, 1651)	0.16970447838907265
  (0, 5171)	0.08157393733223182
  (0, 2363)	0.08946239852710094
  (0, 2854)	0.10717159359467728
  (0, 4766)	0.23280401285557847
  (0, 3258)	0.18961819932560184
  (0, 5520)	0.05892275998373721
  (0, 4789)	0.09206712461418813
  (0, 1901)	0.09514604039265374
  (0, 6465)	0.12917744286655905
  (0, 4687)	0.1028598252401238
  (0, 3316)	0.06711096173671569
  (0, 3021)	0.20116408349755968
  (0, 4644)	0.07667896355634474
  (0, 6917)	0.10643916102682187
  (0, 1751)	0.244269124842974
  (0, 5788)	0.09999445774085136
  (0, 1326)	0.08716251850223804",project
"  (0, 1103)	0.5679209082865455
  (0, 2575)	0.3899274345002918
  (0, 4482)	0.45579731029201054
